Mason,111,2020-1,1/12/2020,11492,12,60,14.5,POINT (-61.75 -44.75)
Rey,112,2020-5,5/27/2020,812,12,108,9.3,POINT (-58.25 -42.25)
Rey,112,2020-5,5/28/2020,6654,12,108,12.5,POINT (-59.75 -42.75)
Rey,112,2020-5,5/29/2020,56457,12,108,11.1,POINT (-59.75 -42.75)
Rey,112,2020-5,5/30/2020,49938,12,108,11.3,POINT (-59.75 -42.75)
Rey,112,2020-5,5/31/2020,33087,12,108,11.4,POINT (-59.75 -42.75)
Rey,112,2020-5,6/1/2020,50184,12,108,11.5,POINT (-59.75 -42.25)
Rey,112,2020-5,6/2/2020,27687,12,108,11.1,POINT (-59.75 -42.25)
Rey,112,2020-6,6/8/2020,32447,12,108,11.5,POINT (-59.75 -42.75)
Rey,112,2020-6,6/9/2020,20910,12,108,11.4,POINT (-59.75 -42.75)
Rey,112,2020-6,6/10/2020,8610,12,108,10.7,POINT (-60.25 -42.75)
Rey,112,2020-6,6/11/2020,16605,12,108,10.5,POINT (-59.75 -42.75)
Rey,112,2020-6,6/12/2020,28081,12,108,10.7,POINT (-60.25 -42.75)
Rey,112,2020-6,6/13/2020,6654,12,108,11.3,POINT (-60.25 -42.75)
Rey,112,2020-6,6/15/2020,7995,12,108,10.9,POINT (-60.25 -42.75)
Rey,112,2020-6,6/16/2020,27490,12,108,10.9,POINT (-60.25 -42.75)
Rey,112,2020-6,6/17/2020,9348,12,108,11.9,POINT (-59.25 -41.75)
Rey,112,2020-6,6/18/2020,17281,12,108,11.8,POINT (-59.75 -41.75)
Rey,112,2020-6,6/19/2020,23370,12,108,11.4,POINT (-59.75 -41.75)
Rey,112,2020-6,6/20/2020,17257,12,108,11.5,POINT (-59.25 -41.75)
Rey,112,2020-6,6/21/2020,31758,12,108,11.2,POINT (-59.25 -41.75)
Rey,112,2020-6,6/22/2020,37392,12,108,11,POINT (-59.75 -41.75)
Rey,112,2020-6,6/23/2020,24846,12,108,11.4,POINT (-59.25 -41.75)
Rey,112,2020-6,6/24/2020,11980,12,108,11.6,POINT (-59.75 -41.75)
Rey,112,2020-6,6/25/2020,30381,12,108,11.8,POINT (-59.75 -41.75)
Rey,112,2020-6,6/26/2020,4920,12,108,10.6,POINT (-58.75 -41.75)
Rey,112,2020-6,6/27/2020,5461,12,108,10.9,POINT (-59.75 -41.75)
Rey,112,2020-6,6/28/2020,3333,12,108,11.4,POINT (-59.75 -41.75)
Rey,112,2020-6,6/29/2020,18450,12,108,11.2,POINT (-60.25 -41.75)
Rey,112,2020-6,6/30/2020,1673,12,108,10.7,POINT (-60.25 -41.75)
Korbin,113,2020-1,1/11/2020,27896,12,104,14.2,POINT (-62.25 -44.75)
Korbin,113,2020-1,1/12/2020,31033,12,104,14.4,POINT (-61.75 -44.75)
Korbin,113,2020-1,1/13/2020,20369,12,104,14.9,POINT (-61.75 -44.75)
Korbin,113,2020-1,1/14/2020,26543,12,104,14.8,POINT (-61.75 -44.75)
Korbin,113,2020-1,1/17/2020,8512,12,104,13.8,POINT (-62.25 -44.25)
Korbin,113,2020-1,1/18/2020,57835,12,104,15,POINT (-63.75 -44.75)
Korbin,113,2020-1,1/19/2020,26076,12,104,15.2,POINT (-63.75 -44.75)
Korbin,113,2020-1,1/20/2020,49175,12,104,15.3,POINT (-63.75 -44.75)
Korbin,113,2020-1,1/21/2020,44182,12,104,15.8,POINT (-63.75 -44.75)
Korbin,113,2020-1,1/22/2020,7786,12,104,16,POINT (-63.75 -44.75)
Korbin,113,2020-1,1/23/2020,11304,12,104,16.3,POINT (-63.25 -44.75)
Korbin,113,2020-1,1/24/2020,50959,12,104,15.3,POINT (-62.75 -45.25)
Korbin,113,2020-1,1/25/2020,16433,12,104,14.7,POINT (-62.25 -45.25)
Korbin,113,2020-1,1/26/2020,33013,12,104,14.3,POINT (-62.25 -45.25)
Korbin,113,2020-1,1/27/2020,16925,12,104,14.2,POINT (-62.25 -45.75)
Korbin,113,2020-1,1/28/2020,27392,12,104,14.4,POINT (-62.25 -45.75)
Korbin,113,2020-1,1/29/2020,21845,12,104,14.5,POINT (-62.75 -45.25)
Korbin,113,2020-2,2/2/2020,58007,12,104,15.4,POINT (-62.75 -45.75)
Korbin,113,2020-2,2/3/2020,51365,12,104,14.7,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/4/2020,24022,12,104,14.9,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/5/2020,46568,12,104,15,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/6/2020,14588,12,104,15.5,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/7/2020,58007,12,104,15.2,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/8/2020,26027,12,104,15.6,POINT (-62.75 -45.25)
Korbin,113,2020-2,2/9/2020,56740,12,104,15.7,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/10/2020,18893,12,104,15.5,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/11/2020,12890,12,104,15.6,POINT (-62.25 -45.75)
Korbin,113,2020-2,2/12/2020,28782,12,104,15.9,POINT (-62.25 -45.25)
Korbin,113,2020-2,2/13/2020,37687,12,104,15.5,POINT (-62.25 -45.75)
Korbin,113,2020-2,2/14/2020,20615,12,104,15.4,POINT (-62.25 -45.75)
Korbin,113,2020-2,2/15/2020,31119,12,104,15.3,POINT (-62.75 -45.75)
Korbin,113,2020-2,2/16/2020,23616,12,104,15.5,POINT (-62.25 -45.75)
Korbin,113,2020-2,2/17/2020,54858,12,104,15.4,POINT (-62.25 -45.75)
Korbin,113,2020-2,2/18/2020,38819,12,104,15.3,POINT (-62.25 -45.75)
Korbin,113,2020-3,2/22/2020,17220,12,104,14.8,POINT (-62.75 -45.25)
Korbin,113,2020-3,2/23/2020,9594,12,104,14.5,POINT (-62.25 -45.75)
Korbin,113,2020-3,2/24/2020,19631,12,104,14.6,POINT (-62.25 -45.75)
Korbin,113,2020-3,2/25/2020,7921,12,104,14.7,POINT (-62.75 -45.75)
Korbin,113,2020-3,2/26/2020,5535,12,104,14.4,POINT (-62.25 -45.25)
Korbin,113,2020-3,2/27/2020,5314,12,104,14.5,POINT (-62.25 -44.75)
Korbin,113,2020-3,2/28/2020,11291,12,104,14.6,POINT (-62.25 -45.75)
Korbin,113,2020-3,2/29/2020,3567,12,104,14.8,POINT (-62.75 -45.75)
Korbin,113,2020-3,3/1/2020,10467,12,104,15.1,POINT (-62.75 -46.25)
Korbin,113,2020-3,3/2/2020,4748,12,104,12.5,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/3/2020,1439,12,104,16.3,POINT (-63.25 -45.75)
Korbin,113,2020-3,3/4/2020,7798,12,104,12.3,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/5/2020,5461,12,104,11.9,POINT (-61.25 -47.25)
Korbin,113,2020-3,3/6/2020,8573,12,104,12.1,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/8/2020,3321,12,104,15.8,POINT (-62.25 -44.75)
Korbin,113,2020-3,3/9/2020,418,12,104,15.7,POINT (-62.25 -44.75)
Korbin,113,2020-3,3/10/2020,541,12,104,12,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/11/2020,10910,12,104,11.6,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/12/2020,1046,12,104,12.1,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/13/2020,3764,12,104,11.8,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/14/2020,1464,12,104,10.9,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/15/2020,5597,12,104,11.8,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/16/2020,1427,12,104,11.9,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/17/2020,9668,12,104,11.6,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/18/2020,5387,12,104,11.8,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/19/2020,8672,12,104,11.3,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/20/2020,1796,12,104,11.9,POINT (-60.75 -47.25)
Korbin,113,2020-3,3/21/2020,5535,12,104,11.8,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/22/2020,5474,12,104,11.6,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/23/2020,19422,12,104,11.7,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/24/2020,2854,12,104,11.6,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/25/2020,1451,12,104,11.7,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/26/2020,824,12,104,11.6,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/27/2020,1661,12,104,11.7,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/28/2020,1169,12,104,11.6,POINT (-60.75 -47.75)
Korbin,113,2020-3,3/29/2020,4379,12,104,12.5,POINT (-59.75 -44.25)
Korbin,113,2020-3,3/30/2020,4133,12,104,12.8,POINT (-59.75 -44.25)
Korbin,113,2020-3,3/31/2020,590,12,104,12.9,POINT (-59.75 -43.75)
Korbin,113,2020-3,4/1/2020,185,12,104,12.9,POINT (-59.25 -43.75)
Korbin,113,2020-3,4/2/2020,46494,12,104,12.4,POINT (-58.75 -42.75)
Korbin,113,2020-3,4/3/2020,52964,12,104,11.6,POINT (-58.75 -42.75)
Korbin,113,2020-3,4/4/2020,54944,12,104,14.4,POINT (-57.75 -41.75)
Korbin,113,2020-3,4/5/2020,50602,12,104,13.3,POINT (-57.75 -41.75)
Korbin,113,2020-3,4/6/2020,46433,12,104,13.5,POINT (-57.75 -41.25)
Korbin,113,2020-3,4/7/2020,33210,12,104,13,POINT (-57.25 -40.75)
Korbin,113,2020-3,4/8/2020,31488,12,104,10.6,POINT (-57.25 -41.25)
Korbin,113,2020-3,4/9/2020,25067,12,104,10.9,POINT (-57.75 -41.75)
Korbin,113,2020-3,4/10/2020,8708,12,104,11.1,POINT (-57.25 -41.25)
Korbin,113,2020-3,4/11/2020,34686,12,104,11.5,POINT (-57.75 -41.75)
Korbin,113,2020-4,4/18/2020,26384,2,104,12.3,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/19/2020,51328,12,104,12.9,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/20/2020,27946,12,104,11.3,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/21/2020,42952,12,104,11.9,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/22/2020,47466,12,104,11.6,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/23/2020,39926,12,104,11.4,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/24/2020,6667,12,104,11.8,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/25/2020,1304,12,104,11.4,POINT (-59.25 -42.75)
Korbin,113,2020-4,4/26/2020,40221,12,104,13.1,POINT (-56.25 -40.25)
Korbin,113,2020-4,4/27/2020,33382,12,104,12.9,POINT (-56.25 -40.25)
Korbin,113,2020-4,4/28/2020,51660,12,104,11.3,POINT (-58.75 -42.75)
Korbin,113,2020-4,4/29/2020,2509,12,104,9.9,POINT (-59.25 -43.25)
Korbin,113,2020-4,4/30/2020,1205,12,104,9.4,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/1/2020,4846,12,104,9.5,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/3/2020,1427,12,104,9.6,POINT (-57.75 -41.75)
Korbin,113,2020-4,5/4/2020,36556,12,104,9.1,POINT (-57.25 -41.25)
Korbin,113,2020-4,5/5/2020,44305,12,104,9.4,POINT (-56.75 -40.75)
Korbin,113,2020-4,5/6/2020,16851,12,104,9.5,POINT (-56.75 -40.75)
Korbin,113,2020-4,5/7/2020,11095,12,104,9.7,POINT (-56.75 -40.75)
Korbin,113,2020-4,5/8/2020,11611,12,104,9.4,POINT (-57.25 -41.25)
Korbin,113,2020-4,5/9/2020,271,12,104,9.5,POINT (-57.25 -41.25)
Korbin,113,2020-4,5/10/2020,1304,12,104,10.4,POINT (-57.25 -41.25)
Korbin,113,2020-4,5/11/2020,16605,12,104,10,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/12/2020,20147,12,104,9.9,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/13/2020,18475,12,104,10,POINT (-58.25 -41.75)
Korbin,113,2020-4,5/14/2020,1353,12,104,10.3,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/15/2020,5412,12,104,8.9,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/16/2020,15080,12,104,8.8,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/17/2020,3444,12,104,8.9,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/20/2020,79077,12,104,8.8,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/21/2020,1919,12,104,8.5,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/22/2020,812,12,104,8.7,POINT (-59.25 -43.75)
Korbin,113,2020-4,5/23/2020,11119,12,104,8.6,POINT (-59.25 -43.25)
Korbin,113,2020-4,5/24/2020,738,12,104,8.2,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/26/2020,221,12,104,8.2,POINT (-58.75 -42.75)
Korbin,113,2020-4,5/27/2020,566,12,104,8.4,POINT (-58.25 -42.25)
Korbin,113,2020-4,5/28/2020,29200,12,104,12,POINT (-60.25 -42.75)
Korbin,113,2020-4,5/29/2020,32349,12,104,11.8,POINT (-59.75 -42.75)
Korbin,113,2020-4,5/30/2020,39864,12,104,12,POINT (-59.75 -42.75)
Korbin,113,2020-4,5/31/2020,31783,12,104,11.6,POINT (-59.75 -42.75)
Korbin,113,2020-4,6/1/2020,17503,12,104,11,POINT (-59.75 -42.75)
Korbin,113,2020-5,6/7/2020,3813,12,104,11,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/8/2020,12362,12,104,11.1,POINT (-59.75 -42.75)
Korbin,113,2020-5,6/9/2020,3001,12,104,10.7,POINT (-59.75 -42.75)
Korbin,113,2020-5,6/10/2020,21587,12,104,10.6,POINT (-59.75 -42.75)
Korbin,113,2020-5,6/11/2020,24182,12,104,10.2,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/12/2020,21796,12,104,10.6,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/13/2020,4772,12,104,10.5,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/14/2020,9225,12,104,9.7,POINT (-60.25 -42.25)
Korbin,113,2020-5,6/15/2020,5264,12,104,10.1,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/16/2020,18868,12,104,10.3,POINT (-60.25 -42.75)
Korbin,113,2020-5,6/17/2020,1181,12,104,9.8,POINT (-59.75 -42.25)
Korbin,113,2020-5,6/21/2020,13100,12,104,11.1,POINT (-59.75 -41.75)
Korbin,113,2020-5,6/22/2020,45904,12,104,10.2,POINT (-59.25 -41.75)
Korbin,113,2020-5,6/23/2020,27478,12,104,10.7,POINT (-59.75 -42.25)
Korbin,113,2020-5,6/24/2020,6950,12,104,10.2,POINT (-59.25 -42.25)
Korbin,113,2020-5,6/25/2020,10676,12,104,10.1,POINT (-59.75 -41.75)
Korbin,113,2020-5,6/26/2020,7036,12,104,9.6,POINT (-59.75 -41.75)
Korbin,113,2020-5,6/27/2020,603,12,104,9.5,POINT (-59.75 -41.75)
Korbin,113,2020-5,6/28/2020,3604,12,104,10.3,POINT (-60.25 -41.75)
Korbin,113,2020-5,6/29/2020,6199,12,104,9.8,POINT (-60.75 -42.25)
Korbin,113,2020-5,6/30/2020,2337,12,104,10.4,POINT (-60.25 -41.75)
Armani,114,2020-1,1/16/2020,8760,12,88,15.5,POINT (-62.25 -44.25)
Armani,114,2020-1,1/17/2020,18240,12,88,15.3,POINT (-63.25 -44.75)
Armani,114,2020-1,1/18/2020,10980,12,88,15.2,POINT (-63.25 -44.75)
Armani,114,2020-1,1/19/2020,17880,12,88,15,POINT (-63.75 -44.25)
Armani,114,2020-1,1/23/2020,12620,12,88,15,POINT (-62.25 -45.25)
Armani,114,2020-1,1/24/2020,18300,12,88,15.9,POINT (-62.25 -45.25)
Armani,114,2020-1,1/25/2020,12920,12,88,14.9,POINT (-62.25 -45.25)
Armani,114,2020-1,1/26/2020,16400,12,88,14.9,POINT (-62.25 -45.25)
Armani,114,2020-1,1/27/2020,13340,12,88,14.9,POINT (-62.25 -45.25)
Armani,114,2020-1,1/28/2020,17340,12,88,15.3,POINT (-62.25 -45.25)
Armani,114,2020-1,1/29/2020,18100,12,88,15.3,POINT (-62.25 -45.25)
Armani,114,2020-1,1/30/2020,18500,12,88,16,POINT (-61.75 -45.75)
Armani,114,2020-1,1/31/2020,29940,12,88,16.2,POINT (-62.25 -45.75)
Armani,114,2020-1,2/1/2020,21820,12,88,15.9,POINT (-62.25 -45.25)
Armani,114,2020-1,2/2/2020,36180,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-1,2/3/2020,27260,12,100,15,POINT (-62.25 -45.25)
Armani,114,2020-1,2/4/2020,11640,12,100,15,POINT (-62.25 -45.75)
Armani,114,2020-1,2/5/2020,13040,12,100,15.1,POINT (-62.75 -45.25)
Armani,114,2020-2,2/10/2020,21620,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-2,2/11/2020,23000,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-2,2/12/2020,24000,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-2,2/13/2020,20240,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-2,2/14/2020,20400,12,100,15.5,POINT (-62.25 -45.25)
Armani,114,2020-2,2/15/2020,26200,12,100,15.5,POINT (-62.25 -45.75)
Armani,114,2020-2,2/16/2020,14080,12,100,15.5,POINT (-62.25 -45.75)
Armani,114,2020-2,2/17/2020,26560,12,100,15.5,POINT (-62.25 -45.75)
Armani,114,2020-2,2/18/2020,22740,12,100,15.3,POINT (-62.25 -45.25)
Armani,114,2020-2,2/19/2020,17820,12,100,15.2,POINT (-62.25 -45.25)
Armani,114,2020-2,2/20/2020,19840,12,100,15,POINT (-62.25 -45.25)
Armani,114,2020-2,2/21/2020,25940,12,100,15,POINT (-62.25 -45.25)
Armani,114,2020-2,2/22/2020,15500,12,100,15,POINT (-62.25 -45.25)
Armani,114,2020-2,2/23/2020,5820,12,100,14.8,POINT (-62.25 -45.75)
Armani,114,2020-2,2/24/2020,6500,12,100,15,POINT (-62.25 -45.75)
Armani,114,2020-2,2/25/2020,5000,12,100,15.9,POINT (-62.75 -45.25)
Armani,114,2020-2,2/26/2020,5720,12,100,14.9,POINT (-62.75 -44.75)
Armani,114,2020-3,3/1/2020,7000,12,100,15.5,POINT (-62.75 -44.25)
Armani,114,2020-3,3/2/2020,7500,12,100,15.5,POINT (-62.75 -44.25)
Armani,114,2020-3,3/3/2020,10020,12,100,15.5,POINT (-62.75 -44.25)
